"Im Demo Modus kann das letzte Zimmer nicht gel�scht werden","You can not remove the last room if the programm is in demo mode","Dans le mode 'D�monstration', la derni�re chambre ne peut pas �tre supprim�e","NULL","In demo modus kan de laaste kamer niet gewist worden"
"Der Testbenutzer kann im Demo-Modus nicht ver�ndert werden.","You can not change the test user in the demo mode.","L'utilisateur d'essai ne peut pas �tre modifi� dans le mode de d�monstration","NULL","De testgebruiker kan in demo modus niet aangepast worden."
"Es ist mindestens eine �bernachtung erforderlich","It is at least one overnight necessary","Au moins une nuit�e est n�cessairet","NULL","Minstens ��n overnachting is noodzakelijk"
"<p>Der gew�hlte Monat ist bereits abgelaufen!</p><p>Bitte korrigieren Sie Ihre Anfrage!</p>","<p>The selected month is expired!</p><p>Please select a correct one!</p>","<p>le mois choisi est d�j� pass�</p><p>s&acute";"il vous pla�t choisissez un mois correct</p>","valitud kuu on m��das! </p><p> Palun parandage oma p�ring","<p>De gekozen maand ligt in het verleden!</p><p>Uw aanvraag a.u.b. aanpassen!</p>","NULL"
"Das gew�hlte Datum ist bereits abgelaufen.","The selected date already ran off.","La date choisie est d�j� pass�.","NULL","De gekozen datum ligt in het verleden.";
"Belegungsplan","Availability overview","Plan de disponibilit�","Broneerimisplaan","Reserveringsoverzicht","NULL";;
"zur�ck","back","retour","tagasi","terug","NULL";;
"weiter","next","suivant","edasi","verder","NULL";;
"Name","Name","Nom","Nimi","Naam","NULL";;
"E-Mail-Adresse","E-mail-address","Adresse courriel","E-mail","E-Mailadres","NULL";;
"Telefonnummer","Telefon number","Numero de t�l�phone","Telefon","Telefoonnummer","NULL";;
"Faxnummer","Fax number","Numero de fax","Faks","Faxnummer","NULL";;
"Ihre Nachricht","Your message","Votre message","Teie teade","Uw bericht","NULL";;
"Die mit * gekennzeichneten Felder m�ssen ausgef�llt werden!","The fields with &acute";*&acute;" must be filled in!","Les zones de donn�es marqu�s d�une * sont obligatoires et doivent �tre remplis!","T�rniga (*) t�histatud v�ljade t�itmine on kohustuslik","De met * gemarkeerde velden moeten ingevuld worden!","NULL"
"Absenden","send","envoyer","saada","versturen","NULL";;
"Zur�cksetzen","clear fields","annuler","t�hjenda v�ljad","terugzetten","NULL";;
"Bitte geben Sie Ihren Namen ein!","Please fill in your name!","S�il vous pla�t �crivez votre nom!","palun sisestage oma nimi","Uw naam invullen a.u.b.!","NULL";;
"Telefon","Telefon","T�l�phone","Telefon","Telefoon","NULL";;
"MO","MO","LU","E","MA","NULL";;
"DI","TU","MA","T","DI","NULL";;
"MI","WE","ME","K","WO","NULL";;
"DO","TH","JE","N","DO","NULL"
"FR","FR","VE","R","VR","NULL"
"SA","SA","SA","L","ZA","NULL"
"SO","SU","DI","P","ZO","NULL"
"Montag","Monday","Lundi","NULL","Maandag","NULL"
"Dienstag","Tuesday","Mardi","NULL","Dinsdag","NULL"
"Mittwoch","Wednesday","Mercredi","NULL","Woensdag","NULL"
"Donnerstag","Thusday","Jeudi","NULL","Donderdag","NULL"
"Freitag","Friday","Vendredi","NULL","Vrijdag","NULL"
"Samstag","Saturday","Samedi","NULL","Zaterdag","NULL"
"Sonntag","Sunday","Dimanche","NULL","Zondag","NULL"
"Das Reservierungs-Datum wurde nicht korrekt angegeben!","The date is not correct!","La date de r�servation n'est pas valide!","kuup�ev pole �ige!","De reserveringsdatum is niet korrect aangegeven!","NULL"
"Bitte korrigieren Sie das Datum Ihrer Anfrage!","Please fill in the correct date!","S�il vous pla�t corrigez la date de r�servation!","Palun parandage kuup�evad","De datum in uw aanvraag a.u.b. korrigeren!","NULL"
"Suchanfrage f�r:","You ask for:","Vous demandez","Otsing kellele: ","Zoekopdracht voor:","NULL"
"Erwachsene","Adults","Adultes","T�iskasvanud","Volwassene","NULL"
"Kinder","Children","Enfants","Lapsed","Kinderen","NULL"
"Zimmer","Rooms","Chambres","Tuba","Kamers","NULL"
"Leider haben wir nicht mehr genug Zimmer f�r","Unfortunately we don't have enough rooms for ","Malheureusement, nous n�avons pas assez de chambres libre","Kahjuks pole meil piisavalt tube","Helaas hebben we niet meer voldoende kamers voor","NULL"
"Erwachsene im gew�nschten Zeitraum frei.","adults in the desired period.","adultes au cours de la p�riode souhait�e libre.","T�iskasvanud/ T�iskasvanutele antud ajavahemikul vaba","volwassene voor de aangegeven periode vrij.","NULL"
"Kinder im gew�nschten Zeitraum frei.","children in the desired period.","enfants au cours de la p�riode souhait�e libre.","Lapsed/ Lastele antud ajavahemikul vaba","kinderen voor de aangegeven periode vrij","NULL"
"Leider haben wir nicht mehr genug Zimmer im gew�nschten Zeitraum frei.","Unfortunately we do not have any longer enough rooms in the desired period freely.","Malheureusement, nous avons plus de chambres libre au cours de la periode souhait�e.","Kahjuks pole meil soovitud ajavahemikul piisavalt vabu kohti","Voor de aangegeven periode zijn er helaas niet voldoende kamers vrij.","NULL"
"Folgende Zimmer sind im gew�nschten Zeitraum noch frei:","The following rooms are still free in the desired period:","Les chambres suivantes sont encore libres au cours de la p�riode souhait�e:","Soovitud ajavahemikul on vabad j�rgnevad toad: ","De volgende kamers zijn in de aangegeven periode nog vrij:","NULL"
"Bitte w�hlen Sie das gew�nschte Zimmer aus und klicken Sie auf [Reservierung starten], um eine Reservierungsanfrage f�r das gew�nschte Zimmer abzusenden.","Please select the desired room and click on [start reservation], in order to mail a reservation inquiry for the desired room.","Veuillez choisir la chambre d�sir�e et cliquez [sur l�nvoi de reservation], afin d�exp�dier une enqu�te de r�servation pour la chambre d�sir�e.","Palun valige soovitud tuba ja broneerimiseks vajutage [broneeri].","Selecteer de gewenste kamer en klik op [Reservering starten], om een reserveringsopdracht voor de aangegeven kamer te versturen.","NULL"
"Reservierung starten...","start reservation...","envoi de reservation..."," broneeri","Reservering starten...","NULL"
"Bitte wiederholen sie die Suche mit ge�nderten Anforderungen  oder w�hlen Sie aus dem Belegungsplan den gew�nschten Zeitraum aus.","Please repeat the search with changed requirements or select from the plan the desired period.","Veuillez r�p�tez la recherche avec de conditions chang�es. Ou vous chosissez sur la vue sur le plan de disponibilit� de la periode desire�.","Palun muutke otsingus andmed v�i valige broneerimsplaanist soovitud ajavahemik","De zoekopdracht herhalen met de aangepaste wensen of kies op het reserveringsoverzicht de gewenste periode.","NULL"
"Suche wiederholen","repeat search","r�p�ter la recherche","korrata otsingut","Zoekopdracht herhalen","NULL"
"Anzahl der","Number of  ","Nombre des ","Arvud","Aantal","NULL"
"Anzahl Erwachsene","Number of adults ","Nombre d�adultes ","t�iskasvanute arv","Aantal volwassenen","NULL"
"Anzahl Kinder","Number of children ","Nombre d�enfants ","laste arv","Aantal kinderen","NULL"
"Suche starten ...","start search ...","commencez la recherche ...","alusta otsingut","Zoeken starten","NULL"
"Jahres�bersicht","yearly","disponibilit�s sur l�ann�e","aasta �levaade","Jaaroverzicht","NULL"
"Monats�bersicht","monthly","disponibilit�s sur quatre mois","kuu �levaade","Maandoverzicht","NULL"
"Gesamt�bersicht","show all","Vue d'ensemble","NULL","NULL","NULL"
"ein Jahr zur�ck","one year back","une ann�e de retour","eelmine aasta","een jaar terug","NULL"
"ein Jahr weiter","next year","ann�e suivante","j�rgmine aasta","een jaar vooruit","NULL"
"Zu dieser Zeit ist es belegt!","It is occupied at this date!","� cette p�riode c�est occup�!","antud ajal h�ivatud","voor deze datum reeds gereserveerd","NULL"
"Reservierungs-Anfrage f�r","Ask for","Enqu�te de r�servation","P�ring","Reserveringsaanvraag voor","NULL"
"Wir ben�tigen noch folgende Daten von Ihnen","We need some information about you","Nous avons encore besoin des don�es priv�e","Meil on vaja ka j�rgnevaid andmeid","Volgende gegevens hebben we nog van u nodig","NULL"
"Anrede","Form of address","formule"," ","Aanspreekvorm","NULL"
"Familie","Family","Famille","Perekond","Familie","NULL"
"Frau","Miss","Madame","Pr","Mevr.","NULL"
"Herr","Mister","Monsieur","Hr","Dhr.","NULL"
"Firma","Company","Firme","Firma","Bedrijf","NULL"
"Vorname","First name","Pr�nom","Eesnimi","Voornaam","NULL"
"Nachname","Last name","Nom","Perekonnanimi","Achternaam","NULL"
"Stra�e/Hausnummer","Street address/house number","Rue/num�ro","Postiaadress","Straat/huisnummer","NULL"
"PLZ","Post code","Code postal","Postiindeks","Postcode","NULL"
"Ort","City","Ville","Pinn","Woonplaats","NULL"
"Land","Country","�tat","Riik","Land","NULL"
"Anmerkungen/Fragen","Questions/annotations","commentaires/questions","M�rkused/k�simused","Opmerkingen/vragen","NULL"
"Anzahl Kinder unter","Number of children not older than","Nombre d�enfants de moins de","laste arv alla ","Aantal kinderen onder","NULL"
"Jahren.","years.","ans.","aasta","jaar.","NULL"
"Hinweis: Es handelt sich hierbei um eine Reservierungs-Anfrage.","Note: You can only send a reservation request.","Remarque: Il s�agit d�une demande de r�servation.","NB! See on broneerimisp�ring","Let op: hier kunt u alleen een reserveringsaanvraag versturen.","NULL"
"Der Vermieter wird sich mit Ihnen in Verbindung setzen um gegebenenfalls die Reservierung zu best�tigen.","The landlord will contact you soon as possible to confirm the reservation.","Le propri�taire vous contactera pour confirmer la r�servation.","Broneeringu kinnitamiseks v�tab administraator Teiega �hendust.","De verhuurder zal met u zo spoedig mogelijk kontakt opnemen om de reservering te bevestigen.","NULL"
"Sie haben eine Anfrage f�r","You have asked for","Vous avez une demande pour","Olete teinud p�ringu","U heeft een aanvraag voor","NULL"
"Zimmer gestellt, jedoch nur","rooms, but you have just","des chambres, mais vous avez juste ","tubadele, kuid ainult","kamers gemaakt, maar u heeft maar","NULL"
"Zimmer ausgew�hlt. Bitte korrigieren Sie Ihre Anfrage!","rooms selected. Please correct your selection.","choisi des chambres.  Veuillez corriger votre choix.","valinud toad. Palun t�psustage oma p�ringut!","kamers geselecteerd. Kunt u de aanvraag a.u.b. korrigeren!","NULL"
"Danke f�r Ihre Anfrage!","Thank you for your booking request!","Merci pour votre demande!","T�name p�ringu eest!","Hartelijk bedankt voor uw aanvraag!","NULL"
"Der Vermieter wurde �ber Ihre Reservierungs-Anfrage verst�ndigt, und wird sich mit Ihnen in Verbindung setzen.","The owner got informed of your booking request, he/she/they will contact you.","Le propri�taire est inform� de votre demande, Monsieur/Madame vont vous contactez.","P�ring on edastatud administraatorile, kes v�tab Teiega �hendust! ","De verhuurder wordt van uw aanvraag op de hoogte gesteld en zal met u kontakt opnemen.","NULL"
"Leider haben wir nicht mehr genug ","Sorry, we don't have enough ","Malheureusement, nous n'avons plus assez ","Kahjuks pole meil piisavalt","Helaas hebben we niet meer voldoende","NULL"
"f�r","for","pour"," ","voor","NULL"
"im gew�nschten Zeitraum frei.","in the desired period.","au cours de la p�riode souhait�e libre.","soovitud ajavahemikul vaba","in aangegeven periode vrij.","NULL"
"Freie","Search free","Inoccup�","vaba","Beschikbare","NULL"
"im gew�nschten Zeitraum","in the desired period","au cours de la p�riode souhait�e","soovitud ajavahemikul","voor de aangegeven periode","NULL"
"Bitte w�hlen Sie die gew�nschten","Please select the desired","Veuillez choisir les souhait�s","palun valige ajavahemik","Kies a.u.b. de gewenste","NULL"
"aus"," "," "," ","uit","NULL"
"Bitte w�hlen Sie das gew�nschte","Please select the desired","Veuillez choisir les souhait�s","palun valige soovitud","Kies a.u.b. de gewenste","NULL"
"suchen"," ","rechercher","Otsi","zoeken","NULL"
"Bitte beachten Sie, dass die Reservierung nur mit Best�tigung des Vermieters g�ltig ist.","Please note that the reservation is only valid with a confirmation.","Veuillez consid�rer que la r�servation n'est valable qu'avec la confirmation du propri�taire.","NB! Broneering ei kehti ilma hotelli kinnituseta! ","Let op: uw reservering is pas definietief nadat u een bevestiging van de verhuurder ontvangen heeft.","NULL"
"Ansicht f�r","overview for","Disponibilit� pour","Vaade","Overzicht voor","NULL"
"Bitte geben Sie den Vornamen ein!","Please fill in the first name!","Veullez ajouter votre p�nom s�il vous plait","Palun sisestage oma eesnimi!","Voornaam a.u.b. invullen!","NULL"
"Bitte geben Sie den Nachnamen ein!","Please fill in the surname!","Ecrivez votre nom s�il vous plait"," Palun sisestage oma perekonnanimi!","Achternaam a.u.b. invullen!","NULL"
"Bitte geben Sie die Stra�e und Hausnummer ein!","Please fill in the street address","Veuillez ajoutez la rue et le numero de la maison s�il vous plait","palun sisestage oma t�nava nimi ja maja number!","Straat en huisnummer a.u.b. invullen!","NULL"
"Bitte geben Sie den Wohnort ein!","Please fill in your city!","Veuillez ajoutez votre domicile s�il vous plait","Palun sisestage oma elukoht ","Woonplaats a.u.b. invullen!","NULL"
"Bitte geben Sie ihre Postleitzahl ein!","Please fill in your post code!","Veuillez ajoutez votre code postal s�il vous plait"," Palun sisestage oma postiindeks","Postcode a.u.b. invullen!","NULL"
"Bitte geben Sie ihre E-Mail-Adresse ein!","Please fill in your eMail address!","Veuillez ajoutez votre adresse courriel s�il vous plait","Palun sisestage oma e-maili aadress","E-Mailadres a.u.b. invullen!","NULL"
"Sie k�nnen diese Anfrage im Webinterface des Reservierungssystems best�tigen oder ablehnen","You can confirm or delete the booking request in the webinterface","Vous pouvez confirmer ou annuler votre demande de r�servation dans l�interface web","Saate kinnitada v�i kustutada p�ringu veebi-interfacesis","U kunt deze reserveringsaanvraag in de webinterface van het reserveringssystem bevestigen of afwijzen","NULL"
"Buchungsanfrage aus dem Rezervi Buchungssystem","Booking request from the Rezervi booking system","Demande de r�servation du system Rezervi","Broneerimisp�ring Rezervi broneerimiss�steemist","Reserveringsaanvraag vanuit het Rezervi Reserveringssysteem","NULL"
"Anfragetext","text of the request","Texte votre demande de r�servation","NULL","Aanvraag tekst","NULL"
"Die Anfrage wurde in englischer Sprache gestellt","The booking request was done in English","Votre demande etait fait en anglais","See p�ring tehti inglise keeles","De aanvraag is in het engels gemaakt","NULL"
"Die Anfrage wurde in franz�sischer Sprache gestellt","The booking request was done in French","Votre demande etait fait en francais"," See p�ring tehti prantsuse keeles ","De aanvraag is in het frans gemaakt","NULL"
"Die Anfrage wurde in italienischer Sprache gestellt","The booking request was done in Italian","Votre demande etait fait en italien"," See p�ring tehti itaalia keeles ","De aanvraag is in het italiaans gemaakt","NULL"
"Die Anfrage wurde in spanischer Sprache gestellt","The booking request was done in Spanish","Votre demande etait fait en espagnol"," See p�ring tehti hispaania keeles ","De aanvraag is in het spaans gemaakt","NULL"
"Die Anfrage wurde in estnischer Sprache gestellt","The booking request was done in Estonian","Votre demande etait fait en estonien"," See p�ring tehti eesti keeles ","De aanvraag is in het estoniaans gemaakt","NULL"
"Die Anfrage wurde in deutscher Sprache gestellt","The booking request was done in German","Votre demande etait fait en allemand"," See p�ring tehti saksa keeles ","De aanvraag is in het duits gemaakt","NULL"
"Buchungsanfrage von","Booking request from","Demande de r�servation de","Broneerimisp�ring kellelt","Reserveringsaanvraag van","NULL"
"Adresse","address","Adresse","Aadress","Adres","NULL"
"Informationen �ber den Gast","Information about your guest","Informations sur l'h�te","NULL","Informatie over uw gast","NULL"
"Anmerkungen","Remarks","Remarques","NULL","Opmerkingen","NULL"
"Bitte Browser schlie�en und neu anmelden - Passwortpr�fung fehlgeschlagen!","Please close your browser and try to login again - the password is not correct!","S'il vous pla�t, fermer votre navigateur et annoncer vous � nouveau. Le mot de passe n'est pas correct","NULL","Browser afsluiten en opnieuw aanmelden - het paswoord is niet korrect!","NULL"
"Reservierungsanfrage best�tigen","confirm booking request","Confirmer la demande de r�servation","NULL","Reserveringsaanvraag bevestigen","NULL"
"wurde erfolgreich als","is successful registered as","est devenu r�ussi","NULL","is met succes","NULL"
"in den Reservierungsplan aufgenommen","in the availability overview","dans le plan de r�servation","NULL","in het reserveringsoverzicht opgenomen","NULL"
"Die folgende Mitteilung wird per E-Mail an Ihren Gast gesendet. Sie haben hier die M�glichkeiten noch Korrekturen vorzunehmen","The following mail will be send to your guest. If you like you can do some changes","L�information suivante est envoy�e avec votre adresse courriel � votre h�te. Vous avez ici la possibilit� de faire des corrections","NULL","De volgende tekst zal per e-mail uw gast toegestuurd worden. Indien nodig kunt u hier nog wijzigingen aanbrengen.","NULL"
"Betreff","Subject","Objet","NULL","Onderwerp","NULL"
"Text","Text","Texte","NULL","Tekst","NULL"
"Reservierungsanfragen von G�sten l�schen","Delete booking requests","Supprimer de demande de r�servation d�h�tes","NULL","Reserveringsaanvragen van gasten wissen","NULL"
"Der Gast wurde aus der Datenbank entfernt","The guest was removed from the database.","L�h�te est supprim� de la base de donn�es","NULL","De gast is in de datenbank gewist","NULL"
"Der Gast kann nicht entfernt werden, es sind weitere Belegungen/Reservierungen f�r diesen Gast eingetragen","You can't delete this guest, because there are reservations for this guest in the database","L�h�te n�est pas supprim� de la base de donn�es, parce qu'il y a d'autres demandes de r�servation","NULL","De gast kan niet gewist worden, daar nog enkele boekingen/reserveringen voor deze gast opgenomen zijn","NULL"
"Die Reservierungsanfrage","The booking request","","La demande de r�servation","De reserveringsaanvraag","NULL"
"wurde erfolgreich entfernt","is deleted successful","a �t� �limin�e avec succ�s","NULL","is met succes afgezegt","NULL"
"Hauptmen�","main menu","Menu principal","NULL","Hoofdmenu","NULL"
"Der Gast wurde per E-Mail verst�ndigt","The guest is informed successful","L�h�te est inform� avec courriel","NULL","De gast is per e-mail op de hoogte gebracht","NULL"
"Anfrage wirklich l�schen?","Do you really want to delete the booking request?","la demande de r�servation vraiement �liminer?","NULL","De aanvraag daadwerkelijk afwijzen?","NULL"
"Reservierungsanfragen von G�sten best�tigen/l�schen","Confirm or delete booking requests","Demandes de r�servations confirmer/�liminer","NULL","Reserveringsaanvragen van gasten bewerken","NULL"
"Hier sehen Sie die Liste mit noch nicht best�tigten bzw. gel�schten Reservierungsanfragen.","This is a list of unworked booking requests.","Ici, vous voyez la liste de demande de r�servation ne pas confirm�es et/ou supprim�es ","NULL","Overzicht van nog te bevestigen en/of af te wijzen reserveringsaanvragen.","NULL"" "
"Falls Sie eine Reservierungsanfrage best�tigen, wird diese als belegt im Reservierungsplan eingetragen. Der Gast wird dar�ber nur informiert wenn die automatischen E-Mails aktiviert wurden.","If you confirm a booking request it will be saved in the database. If you have activated the automatical eMail answers, the guest will be informed about this.","Si vous confirmer la demande de r�servation, la r�servation sera enregistrer dans le plan. L'h�te sera simplement inform� si information avec courriel automatique a �t� activ�s ","NULL","Indien u een reserveringsaanvraag bevestigd, wordt deze als gereserveerd in het reserveringsoverzicht opgenomen. De gast zal alleen geinformeerd worden, wanneer automatische e-mails geactiveerd is.","NULL"
"Bei L�schung einer Reservierungsanfrage bleiben die Informationen des Gastes in der Datenbank erhalten. Wollen Sie auch den Gast l�schen, best�tigen Sie dies bitte mit dem entsprechenden Feld.","If you delete the booking request the information about the guest will be remained in the database. If you want to delete the guest you have to check the correct field for this.","Si vous �liminez une demandes de r�servation, les informations de l�h�te serons toujours enregistr� dans la base de donn�es. Voulez-Vous aussi �liminer les dates de l�h�te, veuillez confirmer cela dans le champ correspondant","NULL","NULL","Wanneer een reserveringsaanvraag gewist wordt, blijven de gegevens van de gast in de datenbank voorhanden. Wanneer ook de gast verwijderd moet worden, dient u het daarvoor bestemde veld te markeren.","NULL"
"Ein Gast kann nur gel�scht werden, falls es keine anderen Reservierungen f�r diesen Gast gibt.","You can delete a guest if there are no other reservations in the database","Un h�te peut etre �limin� de la base des donn�es, s�il n y a plus de r�servations de l�h�te"",NULL","NULL","Een gast kan alleen gewist worden, wanneer er voor deze gast geen reseveringen meer voorhanden zijn.","NULL"
"Falls ein Gast in einer Buchung mehrere Zimmer reserviert hat, ist f�r jedes Zimmer einzeln die Anfrage zu bearbeiten.","If a guest have sent a request for more than one room you have to check the booking requests for every room","Si un h�te a reserv� plusieurs chambres, vous devez repenre � chaque demande de r�servation","NULL","Wanneer een gast in ��n aanvraag meerdere kamers gereserveerd heeft, dient u voor iedere kamer de aanvraag apart te verwerken.","NULL"
"Anfrage von","booking request from","Demande de r�servation de","NULL","Aanvraag van","NULL"
"Zeitraum","period","p�riode","NULL","periode","NULL"
"Personen","persons","personnes","NULL","personen","NULL"
"Gast aus Datenbank l�schen","Delete guest from database","�liminer l�h�te de las bas des donn�es"",NULL","NULL","Gast uit de datenbank verwijderen","NULL"
"automatische Absage senden","send an automatical cancellation eMail","Envoyer automatiquement le refus avec courriel","NULL","automatische afwijzing versturen","NULL"
"automatische Best�tigung senden","send an automatical confirmation eMail","Envoyer automatiquement la confirmation avec courriel","NULL","automatische bevestiging versturen","NULL"
"Es sind keine offenen Reservierungsanfragen vorhanden","There are no unworked booking requests","Il n�existe pas de demandes de r�servation sans r�ponse","NULL","Er zijn geen openstaande aanvragen meer aanwezig","NULL"
"Automatische Antworten bearbeiten, E-Mails an Ihre G�ste senden","Change the automatical answers, send eMails to your guests","Modifier des r�ponses automatiques, envoyer un courriel � vos h�tes","NULL","Automatisch antwoorden bewerken, e-mails aan uw gasten sturen","NULL"
"�ndern Sie hier die automatischen E-Mail Antworten an Ihre G�ste oder benutzen Sie das Mail-Formular zum senden von E-Mails an Ihre G�ste.","Here you can change the texts of your automatical eMails or send eMails to your guest with a mail form.","Modifiez-vous ici les r�ponses automatiques � vos h�tes, ou utilisez-vous le formulaire e-mail pour envoyer un courriel � vos h�tes","NULL","Hier kunt u de tekst voor automatische e-mails aanpassen of kunt u e-mails m.b.v. het mail formulier aan uw gasten versturen.","NULL"
"Bitte achten Sie darauf, dass die automatischen E-Mail Antworten nur ausgef�hrt werden wenn Sie aktiviert wurden.","Please note that automatical eMails will not be send if it isn't activated","Veuillez veiller � ce que la fonction courriel automatique a �t� activ�. Si non, les r�ponses ne seront pas exp�di�es avec un courriel.","NULL","Let op: automatische e-mails worden alleen verstuurd wanneer u dat geactiveerd heeft.","NULL"
"Eine nicht-aktivierte E-Mail Antwort wird nicht an Ihren Gast gesendet - Sie m�ssen die Anfragen h�ndisch beantworten!","If you do not activate the automatical eMails, you have to send your own eMails to your guests!","Si reponse automatique n�est pas activ�, votre h�te ne sera pas inform� avec un courriel","NULL","Wanneer automatische e-mails niet geactiveerd is, dient u de aanvragen handmatig te beantwoorden.","NULL"
"Buchungsbest�tigung","booking confirmation","Confirmation de r�servation","NULL","Reserveringsbevestiging","NULL"
"�ndern der E-Mail-Buchungsbest�tigung die ein Gast erh�lt wenn Sie die Reservierung akzeptieren","Change the eMail notification for the guest if you give the confirmation of the booking request","Modification du texte courriel de confirmation de r�servation qu�un h�te re�oit,si vous acceptez la r�servation","NULL","De e-mail tekst aanpassen van een reserveringsbevestiging, welke verstuurd wordt wanneer u de reservering accepteerd","NULL"
"�ndern des Absagetextes einer Anfrage die ein Gast erh�lt wenn Sie die Reservierung ablehnen","Change the eMail notification for the guest if you cancel the booking request","Modification du texte courriel en cas de refus de r�servation qu�un h�te re�oit,si vous n�acceptez la r�servation","NULL","De e-mail tekst aanpassen van een reserveringsbevestiging, welke verstuurd wordt wanneer u de reservering afwijst","NULL"
"�ndern des Best�tigungstextes einer Buchungsanfrage die ein Gast erh�lt wenn er eine Buchungsanfrage im Belegungsplan vornimmt","Change the eMail notification if the guest sends you a booking request","Modification du texte courriel de confirmation de r�servation qu�un h�te re�oit, s'il entreprend une enqu�te de r�servation dans le plan de disponibilit�","NULL","De e-mail tekst aanpassen wanneer de gast een reserveringsaanvraag verstuurd heeft","NULL"
"Buchungs-Absage","cancel a booking request","Refus de r�servation","NULL","Rezerveringsafwijzing","NULL"
"Buchungs-Anfrage","sending a booking request","Enqu�te de r�servation","NULL","Reserveringsaanvraag","NULL"
"E-Mails senden","send eMails","Envoyer des courriels","NULL","E-mails versturen","NULL"
"E-Mails an ihre G�ste senden","Send eMails to your guests","Envoyer un courriel � vos h�tes","NULL","E-mails aan uw gasten versturen","NULL"
"Ihre automatische E-Mail-Antwort wurde erfolgreich ver�ndert.","Your eMail notification is changed successful","Le texte de votre r�ponse avec courriel automatique a �t� modifi�e avec succ�s","NULL","Uw automatisch e-mailantwoord is met success aangepast.","NULL"
"E-Mail an:","eMail to:","courriell �","NULL","E-mail aan:","NULL"
"erfolgreich gesendet","successful","envoy� avec succ�s","NULL","met success verzonden","NULL"
"Die E-Mails wurden versendet","The eMails are sended successful","Les courriels sont exp�di�s","NULL","De e-mails zijn verstuurd","NULL"
"�ndern der Buchungsbest�tigung","Change the booking confirmation","Modifier de la confirmation de r�servation","NULL","Reserveringsbevestiging aanpassen","NULL"
"�ndern des Absagetextes einer Anfrage","Change the text of an cancelation of a booking request","Modification du texte de refus d'une enqu�te","NULL","Afwijzingstekst van een aanvraag aanpassen","NULL"
"�ndern des Best�tigungstextes einer Buchungsanfrage","Change the confirmation text of a booking request","Modification du texte de confirmation d'une enqu�te de r�servation","NULL","Bevestigingstekst van een aanvraag aanpassen","NULL"
